time,open,high,low,close,Volume,Volume MA
2019-07-02T09:00:00-03:00,3851.5,3890,3828,3855.238,484155,366829.75
2019-07-03T09:00:00-03:00,3870,3884,3825,3841.125,363130,365924.75
2019-07-04T09:00:00-03:00,3814.5,3818,3792.5,3801.164,245200,353292.75
2019-07-05T09:00:00-03:00,3810,3845.5,3805,3825.461,291995,351009.25
2019-07-08T09:00:00-03:00,3822.5,3824.5,3806.5,3812.346,181870,344467
2019-07-10T09:00:00-03:00,3793,3797.5,3757,3763.175,439580,353526.5
2019-07-11T09:00:00-03:00,3746,3772,3739.5,3759.418,367200,357039
2019-07-12T09:00:00-03:00,3765,3769,3735.5,3747.873,297205,352139.25
2019-07-15T09:00:00-03:00,3734,3764,3733,3761.582,208670,343741.25
2019-07-16T09:00:00-03:00,3757.5,3776,3757.5,3768.924,275520,337326.5
2019-07-17T09:00:00-03:00,3772,3772,3759,3764.421,254485,333692.25
2019-07-18T09:00:00-03:00,3764,3767,3721.5,3733.444,311375,333518.25
2019-07-19T09:00:00-03:00,3731,3757,3730.5,3749.553,293890,327614.25
2019-07-22T09:00:00-03:00,3746.5,3750.5,3732.5,3737.372,204500,322032
2019-07-23T09:00:00-03:00,3745,3782,3743,3772.972,313840,321205.25
2019-07-24T09:00:00-03:00,3767.5,3779.5,3754,3769.856,269620,313450.75
2019-07-25T09:00:00-03:00,3768,3807,3757,3782.834,381060,313446
2019-07-26T09:00:00-03:00,3780,3795.5,3761,3770.245,309480,309771
2019-07-29T09:00:00-03:00,3785,3801.5,3777.5,3784.797,226625,303480
2019-07-30T09:00:00-03:00,3784.5,3799.5,3776,3789.718,288175,300378.75
2019-07-31T09:00:00-03:00,3791,3832,3757,3814.612,754215,313881.75
2019-08-01T09:00:00-03:00,3834,3870,3820,3852.046,498170,320633.75
2019-08-02T09:00:00-03:00,3860,3901.5,3857,3893.025,461685,331458
2019-08-05T09:00:00-03:00,3935,3987,3922,3967.383,502130,341964.75
2019-08-06T09:00:00-03:00,3950.5,3994,3945,3969.804,419700,353856.25
2019-08-07T09:00:00-03:00,3952,4000,3952,3986.283,465365,355145.5
2019-08-08T09:00:00-03:00,3969.5,3975,3926,3933.341,373265,355448.75
2019-08-09T09:00:00-03:00,3939,3957.5,3930,3950.291,381470,359662
2019-08-12T09:00:00-03:00,4006,4020,3981,3988.263,419280,370192.5
2019-08-13T09:00:00-03:00,3995,4019,3952,3966.326,530805,382956.75
2019-08-14T09:00:00-03:00,4000,4059.5,3993,4044.234,506155,395540.25
2019-08-15T09:00:00-03:00,4022,4050,3986,3997.921,566000,408271.5
2019-08-16T09:00:00-03:00,3985,4013,3981,4004.088,326010,409877.5
2019-08-19T09:00:00-03:00,4001.5,4080,3995.5,4070.133,393135,419309.25
2019-08-20T09:00:00-03:00,4070,4078,4030,4044.832,439905,425612.5
2019-08-21T09:00:00-03:00,4031,4042,4017.5,4029.278,377595,431011.25
2019-08-22T09:00:00-03:00,4035,4084,4020,4070.598,429315,433424
2019-08-23T09:00:00-03:00,4080.5,4133,4052,4117.38,631285,449514.25
2019-08-26T09:00:00-03:00,4108,4170,4102.5,4151.187,443230,460344.5
2019-08-27T09:00:00-03:00,4151,4195,4121.5,4146.951,610930,476482.25
2019-08-28T09:00:00-03:00,4145,4169.5,4130.5,4160.609,357275,456635.25
2019-08-29T09:00:00-03:00,4158.5,4177.5,4143.5,4159.603,453130,454383.25
2019-08-30T09:00:00-03:00,4157,4171.5,4129,4133.392,530860,457842
2019-09-02T09:00:00-03:00,4151,4196,4148,4187.536,164515,440961.25
2019-09-03T09:00:00-03:00,4185,4193,4158,4187.073,376690,438810.75
2019-09-04T09:00:00-03:00,4142.5,4159.5,4096,4108.337,367125,433898.75
2019-09-05T09:00:00-03:00,4090,4121,4076,4103.738,374555,433963.25
2019-09-06T09:00:00-03:00,4102,4103.5,4060.5,4080.88,343500,432064.75
2019-09-09T09:00:00-03:00,4053,4110,4053,4103.613,304050,426303.25
2019-09-10T09:00:00-03:00,4099,4135,4084.5,4101.651,396385,419582.25
2019-09-11T09:00:00-03:00,4095,4098,4057,4073.246,363505,412449.75
2019-09-12T09:00:00-03:00,4049.5,4075,4031.5,4062.239,478785,408089
2019-09-13T09:00:00-03:00,4051,4099,4046.5,4088.39,390990,411338
2019-09-16T09:00:00-03:00,4095,4109,4078.5,4094.013,248530,404107.75
2019-09-17T09:00:00-03:00,4096.5,4119.5,4075.5,4083.354,375970,400911
2019-09-18T09:00:00-03:00,4080,4117,4075,4102.937,356805,399871.5
2019-09-19T09:00:00-03:00,4135,4170.5,4127.5,4153.095,406630,398737.25
2019-09-20T09:00:00-03:00,4163,4186,4147.5,4161.54,406420,387494
2019-09-23T09:00:00-03:00,4150,4186.5,4146,4172.856,306495,380657.25
2019-09-24T09:00:00-03:00,4155.5,4185.5,4153.5,4170.696,314750,365848.25
2019-09-25T09:00:00-03:00,4189,4195,4145,4158.528,394455,367707.25
2019-09-26T09:00:00-03:00,4148,4173,4122.5,4164.115,390890,364595.25
2019-09-27T09:00:00-03:00,4164,4168,4145.5,4157.477,303445,353224.5
2019-09-30T09:00:00-03:00,4166.5,4180.5,4151.5,4158.395,294645,359731
2019-10-01T09:00:00-03:00,4175.5,4193.5,4162,4169.38,340545,357923.75
2019-10-02T09:00:00-03:00,4187,4191,4136.5,4150.968,375380,358336.5
2019-10-03T09:00:00-03:00,4131,4138,4082.5,4090.79,387865,359002
2019-10-04T09:00:00-03:00,4088,4095.5,4058,4070.769,354315,359542.75
2019-10-07T09:00:00-03:00,4076,4115.5,4065.5,4103.509,343855,361533
2019-10-08T09:00:00-03:00,4118.5,4119,4080,4090.819,386000,361013.75
2019-10-09T09:00:00-03:00,4085,4116.5,4077,4101.799,284990,357088
2019-10-10T09:00:00-03:00,4108.5,4143.5,4095.5,4133.743,434025,354850
2019-10-11T09:00:00-03:00,4096,4132,4086,4100.079,448785,357739.75
2019-10-14T09:00:00-03:00,4115,4143,4112,4136.916,205140,355570.25
2019-10-15T09:00:00-03:00,4129.5,4181,4126,4164.673,327945,353169
2019-10-16T09:00:00-03:00,4180,4191.5,4152,4165.826,324440,351550.75
2019-10-17T09:00:00-03:00,4148,4186.5,4132,4167.133,392600,350849.25
2019-10-18T09:00:00-03:00,4161.5,4167.5,4115,4117.408,307245,345890.5
2019-10-21T09:00:00-03:00,4124.5,4156,4121,4140.114,262305,343681
2019-10-22T09:00:00-03:00,4129.5,4129.5,4065,4077.061,395380,347712.5
2019-10-23T09:00:00-03:00,4087,4095,4031.5,4036.516,400155,347997.5
2019-10-24T09:00:00-03:00,4030,4047.5,4001,4037.129,444900,350698
2019-10-25T09:00:00-03:00,4025,4034.5,3992,4007.931,343190,352685.25
2019-10-28T09:00:00-03:00,4007,4010.5,3974,3987.928,334055,354655.75
2019-10-29T09:00:00-03:00,3993.5,4006,3984.5,4000.112,360255,355641.25
2019-10-30T09:00:00-03:00,4007,4032,3982,4008.564,449925,359368.5
2019-10-31T09:00:00-03:00,3983.5,4044.5,3972,4028.712,558520,367901.25
2019-11-01T09:00:00-03:00,4012.5,4017.5,3976.5,4000.095,400495,370210.25
2019-11-04T09:00:00-03:00,3987.5,4023,3982,4015.219,303275,368181.25
2019-11-05T09:00:00-03:00,4008,4030,3990,3992.93,358590,366810.75
2019-11-06T09:00:00-03:00,4000,4095,3982.5,4084.762,478020,376462.25
2019-11-07T09:00:00-03:00,4059,4109,4048,4092.245,438760,376699
2019-11-08T09:00:00-03:00,4121,4176,4114,4151.935,386610,373590.25
2019-11-11T09:00:00-03:00,4173,4176.5,4141,4143.843,221260,374396.25
2019-11-12T09:00:00-03:00,4150.5,4193,4148,4168.814,433105,379654.25
2019-11-13T09:00:00-03:00,4183.5,4195,4169,4188.621,402435,383554
2019-11-14T09:00:00-03:00,4182,4203,4168,4192.95,325835,380215.75
2019-11-18T09:00:00-03:00,4179,4222,4173.5,4199.884,315100,380608.5
2019-11-19T09:00:00-03:00,4209,4223,4190,4200.852,384685,386727.5
2019-11-21T09:00:00-03:00,4208.5,4226.5,4187,4210.76,420520,387984.5
2019-11-22T09:00:00-03:00,4196.5,4203,4176,4190.951,317560,383854.75
2019-11-25T09:00:00-03:00,4196,4225.5,4190.5,4212.565,310320,377125.75
2019-11-26T09:00:00-03:00,4251,4277.5,4235.5,4248.641,588955,389414
2019-11-27T09:00:00-03:00,4227.5,4271.5,4226.5,4254.058,390465,392234.5
2019-11-28T09:00:00-03:00,4250.5,4261.5,4207.5,4217.072,337510,391097.25
2019-11-29T09:00:00-03:00,4198.5,4250,4188.5,4235.102,438255,390513.75
2019-12-02T09:00:00-03:00,4261,4262,4214.5,4221.8,288435,377009.5
2019-12-03T09:00:00-03:00,4217,4220.5,4191,4210.414,327480,373358.75
2019-12-04T09:00:00-03:00,4201,4215,4188,4201.144,322940,374342
2019-12-05T09:00:00-03:00,4206,4228,4181.5,4188.787,312435,372034.25
2019-12-06T09:00:00-03:00,4184,4199,4139,4153.673,356690,365967.75
2019-12-09T09:00:00-03:00,4145,4164.5,4129,4139.848,312505,359655
2019-12-10T09:00:00-03:00,4141,4155,4136.5,4146.953,327875,356718.25
2019-12-11T09:00:00-03:00,4143.5,4146,4112,4132.707,412895,366300
2019-12-12T09:00:00-03:00,4116,4134,4085,4101.165,493415,369315.5
2019-12-13T09:00:00-03:00,4086,4119.5,4077,4113.128,398950,369141.25
2019-12-16T09:00:00-03:00,4102,4104.5,4056,4058.329,339390,369819
2019-12-17T09:00:00-03:00,4062.5,4078.5,4051.5,4066.072,352155,371671.75
2019-12-18T09:00:00-03:00,4073,4076.5,4046,4063.901,454960,375185.5
2019-12-19T09:00:00-03:00,4067.5,4071,4052,4060.14,345305,371424.75
2019-12-20T09:00:00-03:00,4069,4104,4059,4092.734,399310,375512.25
2019-12-23T09:00:00-03:00,4090,4096.5,4058,4077.668,253175,372655
2019-12-26T09:00:00-03:00,4075,4077.5,4046.5,4060.216,217075,354061
2019-12-27T09:00:00-03:00,4046,4060,4034.5,4044.664,230975,346086.5
2019-12-30T09:00:00-03:00,4041.5,4048,4013.5,4022.448,338595,346140.75
2020-01-02T09:00:00-03:00,4015.5,4046,4008.5,4033.272,289320,338694
2020-01-03T09:00:00-03:00,4070,4075.5,4037.5,4053.512,317920,340168.25
2020-01-06T09:00:00-03:00,4060,4080.5,4053,4060.51,287205,338154.5
2020-01-07T09:00:00-03:00,4068,4098.5,4061,4066.283,374255,340720.25
2020-01-08T09:00:00-03:00,4065.5,4083.5,4045.5,4049.965,349570,342577
2020-01-09T09:00:00-03:00,4065,4099,4063.5,4090.66,345510,342018
2020-01-10T09:00:00-03:00,4088,4110,4067,4084.827,366390,344712.25
2020-01-13T09:00:00-03:00,4094,4152,4094,4144.852,388135,347725.25
2020-01-14T09:00:00-03:00,4150,4166,4126,4137.698,378875,346024.25
2020-01-15T09:00:00-03:00,4151,4190,4142.5,4179.437,402630,341485
2020-01-16T09:00:00-03:00,4175,4204.5,4164,4199.537,315770,337326
2020-01-17T09:00:00-03:00,4178,4196.5,4163,4170.324,320065,336359.75
2020-01-20T09:00:00-03:00,4166.5,4195.5,4166.5,4193.674,118285,324666.25
2020-01-21T09:00:00-03:00,4200,4220.5,4186,4199.721,345315,319184
2020-01-22T09:00:00-03:00,4202.5,4208.5,4176,4187.086,285365,316187
2020-01-23T09:00:00-03:00,4188,4193,4159,4166.705,380185,315230.75
2020-01-24T09:00:00-03:00,4169,4194,4167.5,4187.533,297495,317446.75
2020-01-27T09:00:00-03:00,4215,4233.5,4203,4207.766,346330,323909.5
2020-01-28T09:00:00-03:00,4205,4217.5,4189,4200.992,421780,333449.75
2020-01-29T09:00:00-03:00,4199.5,4233.5,4183,4220.773,460270,339533.5
2020-01-30T09:00:00-03:00,4247,4273,4239,4264.454,476005,348867.75
2020-01-31T09:00:00-03:00,4269,4296,4253,4288.873,546625,360303
2020-02-03T09:00:00-03:00,4275,4279.5,4236,4254.461,330065,362446
2020-02-04T09:00:00-03:00,4239.5,4268,4229,4254.572,341400,360803.25
2020-02-05T09:00:00-03:00,4252.5,4266,4232.5,4258.351,389935,362821.5
2020-02-06T09:00:00-03:00,4222,4291,4213.5,4280.137,526405,371866.25
2020-02-07T09:00:00-03:00,4301,4328.5,4291.5,4320.469,408740,373983.75
2020-02-10T09:00:00-03:00,4315.5,4333.5,4308.5,4328.765,265895,367871.75
2020-02-11T09:00:00-03:00,4317.5,4344,4301,4341.296,364480,367152
2020-02-12T09:00:00-03:00,4327,4358.5,4326,4347.618,321965,363118.75
2020-02-13T09:00:00-03:00,4382,4385.5,4311.5,4345.014,485505,371605.5
2020-02-14T09:00:00-03:00,4325,4336.5,4293,4306.145,355885,373396.5
2020-02-17T09:00:00-03:00,4305.5,4333.5,4305,4332.025,152665,375115.5
2020-02-18T09:00:00-03:00,4349,4365.5,4339,4360.454,289295,372314.5
2020-02-19T09:00:00-03:00,4367.5,4378,4360.5,4369.755,273130,371702.75
2020-02-20T09:00:00-03:00,4383,4399.5,4359,4394.622,372085,371297.75
2020-02-21T09:00:00-03:00,4408,4409,4373,4390.477,353355,374090.75
2020-02-26T09:00:00-03:00,4415.5,4455.5,4405,4439.063,341865,373867.5
2020-02-27T09:00:00-03:00,4451.5,4502,4448.5,4472.827,570910,381324
2020-02-28T09:00:00-03:00,4506,4522.5,4473.5,4511.61,694010,393011
2020-03-02T09:00:00-03:00,4509.5,4514.5,4477,4488.203,452700,391845.75
2020-03-03T09:00:00-03:00,4482.5,4526,4460.5,4514.994,604840,394756.5
2020-03-04T09:00:00-03:00,4526,4596.5,4511.5,4578.38,507335,403620
2020-03-05T09:00:00-03:00,4606,4674,4595,4646.256,633620,418231
2020-03-06T09:00:00-03:00,4643.5,4678.5,4618,4637.354,520485,424758.5
2020-03-09T09:00:00-03:00,4763.5,4799,4713.5,4746.659,499860,423431.25
2020-03-10T09:00:00-03:00,4685,4694,4642.5,4653.951,507815,428385
2020-03-11T09:00:00-03:00,4676,4835,4661.5,4749.226,469035,438542
2020-03-12T09:00:00-03:00,5028,5034,4755.5,4812.487,535705,447103.25
2020-03-13T09:00:00-03:00,4709,4885.5,4649,4843.25,493980,455704
2020-03-16T09:00:00-03:00,4980,5073.5,4884.5,5016.06,405685,451713
2020-03-17T09:00:00-03:00,5049,5089.5,4962,4991.704,507855,459311.5
2020-03-18T09:00:00-03:00,5135,5257.5,5056.5,5224.917,462205,474788.5
2020-03-19T09:00:00-03:00,5207.5,5212.5,5070,5103.903,393540,480000.75
2020-03-20T09:00:00-03:00,5000.5,5070,4984,5020.767,338770,483282.75
2020-03-23T09:00:00-03:00,5077,5150,5007.5,5133.598,296435,479500.25
2020-03-24T09:00:00-03:00,5049.5,5108,5045,5088.201,284970,476081
2020-03-25T09:00:00-03:00,5078,5110,4974,4995.58,308750,474425.25
2020-03-26T09:00:00-03:00,5055.5,5066,4974,5001.839,352500,463504.75
2020-03-27T09:00:00-03:00,5063,5128.5,5045,5068.714,344295,446019
2020-03-30T09:00:00-03:00,5116.5,5196.5,5110,5179.375,258860,436327
2020-03-31T09:00:00-03:00,5198,5223,5178,5202.234,439845,428077.25
2020-04-01T09:00:00-03:00,5245,5284,5230.5,5264.67,321615,418791.25
2020-04-02T09:00:00-03:00,5257.5,5293.5,5231.5,5278.629,306180,402419.25
2020-04-03T09:00:00-03:00,5287,5364,5276.5,5321.472,293785,391084.25
2020-04-06T09:00:00-03:00,5315,5319.5,5233,5293.46,273085,379745.5
2020-04-07T09:00:00-03:00,5190.5,5259,5190,5227.067,302855,369497.5
2020-04-08T09:00:00-03:00,5232,5255.5,5118.5,5157.864,292035,360647.5
2020-04-09T09:00:00-03:00,5132,5159,5055.5,5102.17,306955,349210
2020-04-13T09:00:00-03:00,5126,5214.5,5111,5178.802,249260,336974
2020-04-14T09:00:00-03:00,5192,5217.5,5153.5,5184.102,278190,330599.25
2020-04-15T09:00:00-03:00,5225,5273.5,5221,5246.475,233900,316901.5
2020-04-16T09:00:00-03:00,5253.5,5273,5206.5,5264.515,264870,307034.75
2020-04-17T09:00:00-03:00,5225.5,5280,5211.5,5252.62,263905,300553
2020-04-20T09:00:00-03:00,5290,5323.5,5268.5,5314.067,232765,295252.75
2020-04-22T09:00:00-03:00,5325,5467,5305.5,5400.281,366825,298772.25
2020-04-23T09:00:00-03:00,5455,5560,5404.5,5492.331,498315,309439.5
2020-04-24T09:00:00-03:00,5558,5751.5,5557,5687.606,571240,322564
2020-04-27T09:00:00-03:00,5542,5728.5,5535,5705.021,444320,327155
2020-04-28T09:00:00-03:00,5610,5624,5472.5,5510.356,421680,331024.25
2020-04-29T09:00:00-03:00,5460.5,5528.5,5335,5374.976,395395,337851
2020-04-30T09:00:00-03:00,5359.5,5499,5339.5,5457.213,391650,335441.25
2020-05-04T09:00:00-03:00,5619,5628.5,5529,5552.836,269980,332859.5
2020-05-05T09:00:00-03:00,5538,5614,5491.5,5585.566,277085,331404.75
2020-05-06T09:00:00-03:00,5606,5731.5,5606,5688.961,230300,328230.5
2020-05-07T09:00:00-03:00,5780,5884.5,5751,5843.367,414735,335313
2020-05-08T09:00:00-03:00,5803.5,5835.5,5725,5757.028,289760,334658.25
2020-05-11T09:00:00-03:00,5790,5848,5772,5834.287,272745,333693.75
2020-05-12T09:00:00-03:00,5805,5901.5,5749,5885.975,294840,333088
2020-05-13T09:00:00-03:00,5829.5,5950.5,5824,5933.852,319910,336620.5
2020-05-14T09:00:00-03:00,5928,5977.5,5808.5,5911.795,399345,342678.25
2020-05-15T09:00:00-03:00,5868,5882,5764.5,5845.523,291685,345567.5
2020-05-18T09:00:00-03:00,5788,5809,5698.5,5725.064,275300,346089
2020-05-19T09:00:00-03:00,5696,5772,5685.5,5730.017,292360,347511.75
2020-05-20T09:00:00-03:00,5724,5756.5,5672,5687.39,254780,348612.5
2020-05-21T09:00:00-03:00,5700,5709,5550,5569.868,414560,350999.25
2020-05-22T09:00:00-03:00,5577,5627.5,5525,5583.099,333905,342778.75
2020-05-25T09:00:00-03:00,5496,5531.5,5434.5,5462.216,178525,323143
