time,open,high,low,close,Volume,Volume MA
2020-05-26T09:00:00-03:00,5388,5403,5334.5,5347.317,373615,319607.75
2020-05-27T09:00:00-03:00,5344.5,5361,5270.5,5283.446,352850,316166.25
2020-05-28T09:00:00-03:00,5283,5412,5282,5352.072,304280,311610.5
2020-05-29T09:00:00-03:00,5392,5469.5,5326,5385.369,433810,313718.5
2020-06-01T09:00:00-03:00,5340,5426,5317,5405.093,334490,316944
2020-06-02T09:00:00-03:00,5320,5346,5206,5227.669,343050,320242.25
2020-06-03T09:00:00-03:00,5217,5220,5023,5093.186,473900,332422.25
2020-06-04T09:00:00-03:00,5064.5,5148.5,5031.5,5113.303,416585,332514.75
2020-06-05T09:00:00-03:00,5066.5,5085.5,4940,4974.246,381600,337106.75
2020-06-08T09:00:00-03:00,4970,4982,4823.5,4884.784,319840,339461.5
2020-06-09T09:00:00-03:00,4875,4946,4858,4906.006,308575,340148.25
2020-06-10T09:00:00-03:00,4860,4983,4842,4949.873,399545,344130
2020-06-12T09:00:00-03:00,5093,5116.5,5006,5082.052,381880,343256.75
2020-06-15T09:00:00-03:00,5139.5,5229.5,5083,5133.161,363775,346861.25
2020-06-16T09:00:00-03:00,5119.5,5258,5052,5203.925,376620,351927.25
2020-06-17T09:00:00-03:00,5225,5275.5,5185.5,5253.722,298950,352256.75
2020-06-18T09:00:00-03:00,5309,5391,5295,5368.848,309025,354969
2020-06-19T09:00:00-03:00,5330,5383.5,5291,5300.714,351360,351809
2020-06-22T09:00:00-03:00,5295,5300,5200.5,5263.629,262685,348248
2020-06-23T09:00:00-03:00,5208,5228.5,5135.5,5144.425,278340,353238.75
2020-06-24T09:00:00-03:00,5180,5355,5166,5320.843,333335,351224.75
2020-06-25T09:00:00-03:00,5382,5388,5268,5334.638,347475,350956
2020-06-26T09:00:00-03:00,5381.5,5493.5,5368.5,5458.819,335750,352529.5
2020-06-29T09:00:00-03:00,5460,5473,5390,5437.563,270445,344361.25
2020-06-30T09:00:00-03:00,5430,5513.5,5410.5,5440.036,327865,344030
2020-07-01T09:00:00-03:00,5472.5,5482,5305.5,5334.281,281190,340937
2020-07-02T09:00:00-03:00,5290.5,5382,5273.5,5367.419,298615,332172.75
2020-07-03T09:00:00-03:00,5353.5,5388,5312,5317.35,127450,317716
2020-07-06T09:00:00-03:00,5276,5365.5,5268.5,5359.86,216840,309478
2020-07-07T09:00:00-03:00,5395,5409,5296,5373.897,280040,307488
2020-07-08T09:00:00-03:00,5368.5,5400,5324,5351.517,271590,305638.75
2020-07-09T09:00:00-03:00,5343.5,5383.5,5251,5367.395,352225,303272.75
2020-07-10T09:00:00-03:00,5371,5399,5316.5,5325.986,196485,294003
2020-07-13T09:00:00-03:00,5318.5,5414,5314.5,5361.829,241525,287890.5
2020-07-14T09:00:00-03:00,5388,5458,5335,5339.561,326820,285400.5
2020-07-15T09:00:00-03:00,5314,5394.5,5296,5375.839,276110,284258.5
2020-07-16T09:00:00-03:00,5383.5,5397,5311,5322.312,244945,281054.5
2020-07-17T09:00:00-03:00,5333,5395,5319.5,5385.184,194675,273220.25
2020-07-20T09:00:00-03:00,5369,5395,5331,5336.048,175785,268875.25
2020-07-21T09:00:00-03:00,5308,5313,5168,5176.063,357080,272812.25
2020-07-22T09:00:00-03:00,5178,5204.5,5085.5,5104.676,314040,271847.5
2020-07-23T09:00:00-03:00,5140,5228,5126,5190.627,299495,269448.5
2020-07-24T09:00:00-03:00,5219,5254,5161,5192.44,262470,265784.5
2020-07-27T09:00:00-03:00,5192.5,5224.5,5143,5163.707,220060,263265.25
2020-07-28T09:00:00-03:00,5187,5205,5136.5,5140.866,220285,257886.25
2020-07-29T09:00:00-03:00,5144,5184.5,5116,5152.689,250620,256357.75
2020-07-30T09:00:00-03:00,5205,5216.5,5145,5150.644,258490,254351.5
2020-07-31T09:00:00-03:00,5195,5235,5169,5219.142,303565,263157.25
2020-08-03T09:00:00-03:00,5231,5341.5,5217,5325.68,294530,267041.75
2020-08-04T09:00:00-03:00,5344.5,5382.5,5280,5313.749,306070,268343.25
2020-08-05T09:00:00-03:00,5249.5,5325,5238,5303.56,253235,267425.5
2020-08-06T09:00:00-03:00,5360,5377,5326.5,5355.929,227965,261212.5
2020-08-07T09:00:00-03:00,5350,5445,5345,5426.982,238885,263332.5
2020-08-10T09:00:00-03:00,5434.5,5495.5,5357.5,5460.172,259955,264254
2020-08-11T09:00:00-03:00,5445,5467.5,5376.5,5400.714,283050,262065.5
2020-08-12T09:00:00-03:00,5410,5496.5,5404,5461.599,307285,263624.25
2020-08-13T09:00:00-03:00,5420,5427,5353.5,5376.654,310730,266913.5
2020-08-14T09:00:00-03:00,5410,5444.5,5361.5,5431.946,245445,269452
2020-08-17T09:00:00-03:00,5445,5517,5412.5,5513.272,236105,272468
2020-08-18T09:00:00-03:00,5450,5518.5,5423,5477.616,258725,267550.25
2020-08-19T09:00:00-03:00,5452,5563.5,5437,5523.512,237630,263729.75
2020-08-20T09:00:00-03:00,5610,5675,5540.5,5565.649,400645,268787.25
2020-08-21T09:00:00-03:00,5558.5,5634.5,5555.5,5607.54,242315,267779.5
2020-08-24T09:00:00-03:00,5578.5,5617,5561,5597.159,169145,265233.75
2020-08-25T09:00:00-03:00,5585.5,5616.5,5507,5523.798,268815,267660.25
2020-08-26T09:00:00-03:00,5517,5634.5,5512,5618.936,260580,268158.25
2020-08-27T09:00:00-03:00,5608.5,5622.5,5545,5568.821,289270,269697.25
2020-08-28T09:00:00-03:00,5515,5526.5,5386.5,5410.88,269200,267979
2020-08-31T09:00:00-03:00,5414,5500,5406,5473.273,315960,269050.5
2020-09-01T09:00:00-03:00,5454.5,5459.5,5340.5,5383.089,292850,268389.5
2020-09-02T09:00:00-03:00,5421,5436,5346,5370.098,261700,268812.75
2020-09-03T09:00:00-03:00,5370.5,5380,5277.5,5283.213,308755,272852.25
2020-09-04T09:00:00-03:00,5306,5332,5251,5306.603,265710,274193.5
2020-09-08T09:00:00-03:00,5368,5412.5,5319.5,5358.788,253920,273891.75
2020-09-09T09:00:00-03:00,5351,5359.5,5282.5,5292.462,220250,270751.75
2020-09-10T09:00:00-03:00,5304,5336,5272.5,5310.485,303155,270545.25
2020-09-11T09:00:00-03:00,5299,5353.5,5263,5334.205,273160,268666.75
2020-09-14T09:00:00-03:00,5307.5,5326.5,5265.5,5277.135,211690,266979
2020-09-15T09:00:00-03:00,5240.5,5304.5,5223,5282.146,310155,270681.5
2020-09-16T09:00:00-03:00,5255,5276,5213,5235.53,294200,272455.25
2020-09-17T09:00:00-03:00,5270,5294,5228.5,5241.599,278535,274500.5
2020-09-18T09:00:00-03:00,5250,5400,5246,5361.196,307555,269846
2020-09-21T09:00:00-03:00,5455,5498.5,5389.5,5406.548,299935,272727
2020-09-22T09:00:00-03:00,5427,5497,5384,5473.029,359110,282225.25
2020-09-23T09:00:00-03:00,5506,5598.5,5490.5,5573.759,317405,284654.75
2020-09-24T09:00:00-03:00,5594.5,5624,5493,5513.476,331390,288195.25
2020-09-25T09:00:00-03:00,5530,5588,5530,5552.617,294585,288461
2020-09-28T09:00:00-03:00,5515,5675,5512,5630.29,404630,295232.5
2020-09-29T09:00:00-03:00,5638.5,5679,5606,5636.606,401115,299490.25
2020-09-30T09:00:00-03:00,5626,5670,5591,5631.723,415385,305617
2020-10-01T09:00:00-03:00,5580.5,5668.5,5578,5649.027,275920,306328
2020-10-02T09:00:00-03:00,5665.5,5697,5611.5,5660.7,287560,305268.25
2020-10-05T09:00:00-03:00,5654,5681.5,5556,5571.836,279680,305966.75
2020-10-06T09:00:00-03:00,5534,5621.5,5487.5,5605.568,360400,311290.75
2020-10-07T09:00:00-03:00,5566,5644.5,5555,5620.14,339295,317243
2020-10-08T09:00:00-03:00,5590,5651,5582,5601.732,247325,314451.5
2020-10-09T09:00:00-03:00,5580,5587,5515,5536.467,234355,312511.25
2020-10-13T09:00:00-03:00,5527,5629,5524,5581.414,279700,315911.75
2020-10-14T09:00:00-03:00,5581,5608,5538,5598.383,257035,313255.75
2020-10-15T09:00:00-03:00,5643,5651,5591.5,5602.506,233850,310238.25
2020-10-16T09:00:00-03:00,5610,5657,5600.5,5643.531,190710,305847
2020-10-19T09:00:00-03:00,5620.5,5636.5,5569,5596.247,245065,302722.5
2020-10-20T09:00:00-03:00,5606.5,5629,5550,5587.742,315165,303484
2020-10-21T09:00:00-03:00,5600,5630,5573.5,5611.955,257480,298402.5
2020-10-22T09:00:00-03:00,5618,5628,5564.5,5601.146,216375,293351
2020-10-23T09:00:00-03:00,5577.5,5636,5567,5625.236,209160,287239.5
2020-10-26T09:00:00-03:00,5658,5664.5,5612,5626.886,214170,283218.75
2020-10-27T09:00:00-03:00,5609.5,5713.5,5600.5,5675.68,245875,275281
2020-10-28T09:00:00-03:00,5740,5793,5703.5,5736.666,367420,273596.25
2020-10-29T09:00:00-03:00,5785,5792,5745.5,5759.921,281540,266904
2020-10-30T09:00:00-03:00,5781.5,5814,5728,5749.877,326200,269418
2020-11-03T09:00:00-03:00,5702,5771.5,5654,5753.396,236130,266846.5
2020-11-04T09:00:00-03:00,5761,5770.5,5648.5,5661.485,241405,264932.75
2020-11-05T09:00:00-03:00,5616,5635.5,5527,5567.551,290345,261430
2020-11-06T09:00:00-03:00,5520,5579,5362.5,5422.83,350495,261990
2020-11-09T09:00:00-03:00,5275.5,5429.5,5228,5419.848,453245,272286
2020-11-10T09:00:00-03:00,5377,5423,5338.5,5384.896,300915,275614
2020-11-11T09:00:00-03:00,5404.5,5461.5,5378,5417.011,274875,275372.75
2020-11-12T09:00:00-03:00,5399,5494,5356,5459.654,317140,278378
2020-11-13T09:00:00-03:00,5455,5529.5,5450,5480.791,251665,279268.75
2020-11-16T09:00:00-03:00,5430,5461,5368,5438.95,233430,281404.75
2020-11-17T09:00:00-03:00,5390,5425,5325,5366.693,321380,285220.5
2020-11-18T09:00:00-03:00,5341,5375.5,5277,5319.073,298500,284387.25
2020-11-19T09:00:00-03:00,5380,5384,5300,5313.499,225520,282789.25
2020-11-20T09:00:00-03:00,5291.5,5398,5287,5383.021,174925,280716.75
2020-11-23T09:00:00-03:00,5355.5,5451,5340.5,5445.405,231675,281842.5
2020-11-24T09:00:00-03:00,5409.5,5429,5371,5381.64,194295,280848.75
2020-11-25T09:00:00-03:00,5395,5396,5305,5320.506,232185,280164.25
2020-11-26T09:00:00-03:00,5335.5,5358.5,5296.5,5316.462,118725,267729.5
2020-11-27T09:00:00-03:00,5325,5379.5,5320,5330.415,173140,262309.5
2020-11-30T09:00:00-03:00,5302,5398.5,5277,5358.206,355455,263772.25
2020-12-01T09:00:00-03:00,5318,5330.5,5205,5228.14,363550,270143.25
2020-12-02T09:00:00-03:00,5224,5255,5206.5,5246.587,315865,273866.25
2020-12-03T09:00:00-03:00,5221.5,5232,5122,5137.812,348455,276771.75
2020-12-04T09:00:00-03:00,5141.5,5184,5116.5,5127.793,241480,271321
2020-12-07T09:00:00-03:00,5170,5170,5057.5,5084.636,306325,263975
2020-12-08T09:00:00-03:00,5124,5139,5063,5117.158,321175,264988
2020-12-09T09:00:00-03:00,5101,5198.5,5087,5185.439,331750,267831.75
2020-12-10T09:00:00-03:00,5113,5133,5015.5,5048.087,343355,269142.5
2020-12-11T09:00:00-03:00,5045.5,5089,5030,5065.34,319270,272522.75
2020-12-14T09:00:00-03:00,5040,5131,5011,5118.155,243300,273016.25
2020-12-15T09:00:00-03:00,5094,5125,5075.5,5086.286,233060,268600.25
2020-12-16T09:00:00-03:00,5065,5143,5063,5114.582,217035,264527
2020-12-17T09:00:00-03:00,5060,5086,5039,5079.444,236865,265094.25
2020-12-18T09:00:00-03:00,5105,5116,5071.5,5086.696,242925,268494.25
2020-12-21T09:00:00-03:00,5199.5,5224,5112,5117.078,236650,268743
2020-12-22T09:00:00-03:00,5134.5,5172,5109,5160.739,202500,269153.25
2020-12-23T09:00:00-03:00,5145,5220.5,5129,5199.668,243555,269721.75
2020-12-28T09:00:00-03:00,5175,5311.5,5163.5,5261.182,281015,277836.25
2020-12-29T09:00:00-03:00,5226.5,5246,5163,5192.963,253295,281844
2020-12-30T09:00:00-03:00,5196,5237.5,5152.5,5179.7,316895,279916
2021-01-04T09:00:00-03:00,5137.5,5302,5121.5,5250.667,353340,279405.5
2021-01-05T09:00:00-03:00,5289,5358.5,5257.5,5268.022,322620,279743.25
2021-01-06T09:00:00-03:00,5270.5,5363.5,5237,5260.854,384690,281555
2021-01-07T09:00:00-03:00,5352.5,5422.5,5304,5395.825,317945,285378.25
2021-01-08T09:00:00-03:00,5390,5444,5325,5429.458,357190,287921.5
2021-01-11T09:00:00-03:00,5470,5520,5454,5482.527,292600,286492.75
2021-01-12T09:00:00-03:00,5475,5497.5,5316,5359.559,312615,285536
2021-01-13T09:00:00-03:00,5348,5357.5,5273.5,5306.1,303525,283544.5
2021-01-14T09:00:00-03:00,5297.5,5305,5194,5199.107,271920,281177
2021-01-15T09:00:00-03:00,5250,5312,5226.5,5290.456,244455,281234.75
2021-01-18T09:00:00-03:00,5315,5324.5,5238,5292.886,168645,278014
2021-01-19T09:00:00-03:00,5270,5370.5,5243,5349.451,263385,280331.5
2021-01-20T09:00:00-03:00,5346,5357.5,5284.5,5318.778,233340,280155.25
2021-01-21T09:00:00-03:00,5259,5401.5,5233,5366.915,334270,284722.5
2021-01-22T09:00:00-03:00,5396,5489,5395,5466.584,262605,286020.25
2021-01-26T09:00:00-03:00,5472,5480,5314,5347.228,373220,294556.25
2021-01-27T09:00:00-03:00,5374,5420.5,5350.5,5390.087,371510,300954
2021-01-28T09:00:00-03:00,5427.5,5463.5,5391,5436.305,357925,304799.5
2021-01-29T09:00:00-03:00,5424,5509,5421,5480.817,350790,309674.25
2021-02-01T09:00:00-03:00,5441,5488.5,5421.5,5464.259,236475,305653.25
2021-02-02T09:00:00-03:00,5400,5424,5344.5,5359.478,286085,302290.5
2021-02-03T09:00:00-03:00,5367,5397,5323.5,5377.718,264615,299390.25
2021-02-04T09:00:00-03:00,5372,5460.5,5358.5,5447.365,280285,294170
2021-02-05T09:00:00-03:00,5415,5459.5,5346.5,5369.168,278705,292208
2021-02-08T09:00:00-03:00,5403,5423.5,5307.5,5371.611,278400,288268.5
2021-02-09T09:00:00-03:00,5360,5450.5,5356.5,5381.603,330760,290176.5
2021-02-10T09:00:00-03:00,5391,5440,5353,5382.725,275905,288341
2021-02-11T09:00:00-03:00,5370,5414,5336.5,5395.101,269570,286643.25
2021-02-12T09:00:00-03:00,5397,5415,5357,5377.551,238390,284966.75
2021-02-17T09:00:00-03:00,5422,5435.5,5392.5,5419.306,159275,280707.75
2021-02-18T09:00:00-03:00,5390,5455,5388.5,5436.888,266480,285599.5
2021-02-19T09:00:00-03:00,5455,5472,5369.5,5408.845,292610,287060.75
2021-02-22T09:00:00-03:00,5515,5535,5432.5,5440.408,412655,296026.5
2021-02-23T09:00:00-03:00,5450,5484,5409,5439.381,335210,296073.5
2021-02-24T09:00:00-03:00,5419,5443.5,5391,5425.227,293740,297630.25
2021-02-25T09:00:00-03:00,5443,5541,5418.5,5512.629,419510,299944.75
2021-02-26T09:00:00-03:00,5550,5627.5,5497,5591.774,458265,304282.5
2021-03-01T09:00:00-03:00,5597,5648.5,5562,5605.52,279375,300355
2021-03-02T09:00:00-03:00,5650,5741.5,5649.5,5674.787,478150,306723
2021-03-03T09:00:00-03:00,5691.5,5780,5587.5,5755.473,461435,317971
2021-03-04T09:00:00-03:00,5575,5690.5,5550,5659.458,390060,323169.75
2021-03-05T09:00:00-03:00,5687,5733.5,5658,5698.449,283255,324101.75
2021-03-08T09:00:00-03:00,5745,5882,5711,5784.049,315150,325845
2021-03-09T09:00:00-03:00,5840,5880,5774,5799.836,336615,328740.5
2021-03-10T09:00:00-03:00,5798,5819,5650,5684.575,371885,333414.75
2021-03-11T09:00:00-03:00,5620,5626,5532,5547.727,309370,332345.25
2021-03-12T09:00:00-03:00,5570,5593,5550.5,5570.563,229620,330031
2021-03-15T09:00:00-03:00,5552.5,5661,5536,5634.276,303865,331745.75
2021-03-16T09:00:00-03:00,5632,5638.5,5562,5622.844,248350,332243.75
2021-03-17T09:00:00-03:00,5668,5686,5572.5,5589.73,235845,336072.25
2021-03-18T09:00:00-03:00,5501,5584.5,5480,5557.704,326410,339068.75
2021-03-19T09:00:00-03:00,5521.5,5553,5451,5478.872,367850,342830.75
2021-03-22T09:00:00-03:00,5509.5,5549.5,5497,5505.961,235335,333964.75
2021-03-23T09:00:00-03:00,5547.5,5552.5,5464.5,5489.605,291150,331761.75
2021-03-24T09:00:00-03:00,5510,5644,5492.5,5598.48,326680,333408.75
2021-03-25T09:00:00-03:00,5635,5683,5619.5,5673.904,347670,329816.75
2021-03-26T09:00:00-03:00,5665.5,5759,5641,5751.865,284315,321119.25
2021-03-29T09:00:00-03:00,5760,5808,5736.5,5783.246,267865,320543.75
2021-03-30T09:00:00-03:00,5782,5804,5722.5,5746.247,259390,309605.75
2021-03-31T09:00:00-03:00,5775,5777.5,5631,5643.183,418960,307482
2021-04-01T09:00:00-03:00,5633.5,5736.5,5617,5715.602,294910,302724.5
2021-04-05T09:00:00-03:00,5681.5,5692.5,5642.5,5675.285,212195,299171.5
2021-04-06T09:00:00-03:00,5673,5678,5583.5,5607.16,230380,294933
2021-04-07T09:00:00-03:00,5602,5662.5,5557,5642.854,258615,291033
2021-04-08T09:00:00-03:00,5615,5625,5546,5577.295,240095,284443.5
2021-04-09T09:00:00-03:00,5600,5692,5594,5685.338,220385,279994.25
2021-04-12T09:00:00-03:00,5682,5749,5637.5,5739.469,206605,278843.5
2021-04-13T09:00:00-03:00,5735,5762.5,5669,5701.606,274890,277394.75
2021-04-14T09:00:00-03:00,5706.5,5741.5,5652,5697.491,260320,277993.25
2021-04-15T09:00:00-03:00,5656,5665.5,5601,5619.615,277920,280097
2021-04-16T09:00:00-03:00,5623,5682.5,5571.5,5586.239,247000,276126.5
2021-04-19T09:00:00-03:00,5570,5625.5,5531.5,5559.851,270115,271239.75
2021-04-20T09:00:00-03:00,5570,5591.5,5506.5,5564.172,273425,273144.25
